4;3.1.1;Categorica variada;Var0436;q33_p2_r1;;a.Â Â Â Â Â  (   ) Desmatando a floresta / mangue;Relacionado na coluna C
4;3.1.2;Categorica variada;Var0437;q33_p2_r2;;b.Â Â Â Â Â  (   ) Usando zangaria para a pesca do camarao ;Relacionado na coluna C
4;3.1.3;Categorica variada;Var0438;q33_p2_r3;;c.Â Â Â Â Â Â  (   ) Usando tapagem nos igarapes/rios;Relacionado na coluna C
4;3.1.4;Categorica variada;Var0439;q33_p2_r4;;d.Â Â Â Â Â  (   ) Jogando lixo no rio;Relacionado na coluna C
4;3.1.5;Categorica variada;Var0440;q33_p2_r5;;e.Â Â Â Â Â  (   ) Criando gado / bufalo;Relacionado na coluna C
4;3.1.6;Categorica variada;Var0441;q33_p2_r6;;f.Â Â Â Â Â  (   ) Pescando camarao pequeno ;Relacionado na coluna C
4;3.1.7;Categorica variada;Var0442;q33_p2_r7;;g. (   ) Outros.;Relacionado na coluna C
4;3.1.7.1;textual;Var0443;q33_p2_r8;;Outros: quais?;
4;4;categorica exclusiva;Var0444;q34_p1;;Existem pessoas de fora da comunidade que prejudicam o meio ambiente aqui na regiao? (   ) Sim (   ) Nao;Relacionado na coluna C
4;4.1;Categorica variada;Var0445;;;Se sim, de que forma? ;Relacionado na coluna C
4;4.1.1;Categorica variada;Var0446;q34_p2_r1;;a.Â Â Â Â Â  (   ) Desmatando a floresta / mangue;Relacionado na coluna C
4;4.1.2;Categorica variada;Var0447;q34_p2_r2;;b.Â Â Â Â Â  (   ) Usando zangaria para a pesca do camarao ;Relacionado na coluna C
4;4.1.3;Categorica variada;Var0448;q34_p2_r3;;c.Â Â Â Â Â Â  (   ) Usando tapagem nos igarapes/rios;Relacionado na coluna C
4;4.1.4;Categorica variada;Var0449;q34_p2_r4;;d.Â Â Â Â Â  (   ) Jogando lixo no rio;Relacionado na coluna C
4;4.1.5 ;Categorica variada;Var0450;q34_p2_r5;;c.       (   ) criando gado/bufalo;
4;4.1.6;Categorica variada;Var0451;q34_p2_r6;;e.Â Â Â Â Â  (   ) Pescando camarao pequeno;Relacionado na coluna C
4;4.1.6;Categorica variada;Var0452;q34_p2_r7;;(   ) Outros. ;Relacionado na coluna C
4;4.1.6.1;textual;Var0453;q34_p2_r8;;Outros: quais?;
4;5;Nao ha;Var0454;;;Quais sao os principais problemas ambientais que voce percebe aqui na regiao atualmente? ;Relacionado na coluna C
4;5.1;Categorica variada;Var0455;q35_p1_r1;;a.Â Â Â Â Â  (   ) Desmatamento das nascentes;Relacionado na coluna C
4;5.2;Categorica variada;Var0456;q35_p1_r2;;b.Â Â Â Â Â  (   ) Desmatamento dos rios e igarapes;Relacionado na coluna C
4;5.3;Categorica variada;Var0457;q35_p1_r3;;c.Â Â Â Â Â Â  (   ) Desmatamento da floresta;Relacionado na coluna C
4;5.4;Categorica variada;Var0458;q35_p1_r4;;d.Â Â Â Â Â  (   ) Erosao / queda das beiradas;Relacionado na coluna C
4;5.5;Categorica variada;Var0459;q35_p1_r5;;e.Â Â Â Â Â  (   ) PoluiÂ§ao das aguas dos rios ou do mar;Relacionado na coluna C
4;5.6;Categorica variada;Var0460;q35_p1_r6;;f.Â Â Â Â Â Â Â  (   ) DiminuiÂ§ao de produtos de extrativismo ;Relacionado na coluna C
4;5.7;Categorica variada;Var0461;q35_p1_r7;;g.Â Â Â Â Â  (   ) DiminuiÂ§ao dos pescados;Relacionado na coluna C
4;5.8;Categorica variada;Var0462;q35_p1_r8;;h.Â Â Â Â Â  (   ) Outros problemas ambientais: ____________________________;Relacionado na coluna C
4;5.8.1;Textual;Var0463;q35_p1_r9;;Outros: quais?;
4;6;categorica exclusiva;Var0464;q36_p1;;Existem conflitos por causa de uso dos recursos naturais?  (   ) Sim (   ) Nao  ;Relacionado na coluna C
4;6.1;Textual;Var0465;q36_p2_r1;;Se sim, quais? _______________________________________________;Relacionado na coluna C
4;7;categorica exclusiva;Var0466;q37_p1;;[Apenas para moradores de RESEX] A criaÂ§ao da RESEX trouxe beneficios para a sua comunidade? (   ) Sim (   ) Nao ;Relacionado na coluna C
4;7.1;Textual;Var0467;q37_p2_r1;;Se sim, quais?_______________________;Relacionado na coluna C
4;8;categorica exclusiva;Var0468;;;[Apenas para moradores de RESEX] Na sua visao, qual e o papel da RESEX para a sua comunidade? ;Relacionado na coluna C
4;8.1;Categorica variada;Var0469;q38_p1_r1;;a.Â Â Â Â Â  (   ) Melhorar a estrutura da comunidade;Relacionado na coluna C
4;8.2;Categorica variada;Var0470;q38_p1_r2;;b.Â Â Â Â Â  (   ) Melhorar os serviÂ§os basicos na comunidade (saude, educaÂ§ao, saneamento, abastecimento de agua e energia, etc.);Relacionado na coluna C
4;8.3;Categorica variada;Var0471;q38_p1_r3;;c.Â Â Â Â Â Â  (   ) Facilitar o acesso a programas sociais do governo;Relacionado na coluna C
4;8.4;Categorica variada;Var0472;q38_p1_r4;;d.Â Â Â Â Â  (   ) Melhorar as condiÂ§Âµes de vida (de modo geral);Relacionado na coluna C
4;8.5;Categorica variada;Var0473;q38_p1_r5;;e.Â Â Â Â Â  (   ) Mediar conflitos entre comunidades;Relacionado na coluna C
4;8.6;Categorica variada;Var0474;q38_p1_r6;;f.Â Â Â Â Â Â Â  (   ) Promover aÂ§Âµes de fiscalizaÂ§ao ambiental;Relacionado na coluna C
4;8.7;Categorica variada;Var0475;q38_p1_r7;;g.Â Â Â Â Â  (   ) Promover aÂ§Âµes de educaÂ§ao ambiental;Relacionado na coluna C
4;8.8;Categorica variada;Var0476;q38_p1_r8;;h.Â Â Â Â Â  (   ) Promover a sustentabilidade das atividades extrativistas;Relacionado na coluna C
4;8.9;Categorica variada;Var0477;q38_p1_r9;;i.Â Â Â Â Â Â Â  (   ) Outros.;Relacionado na coluna C
4;8.9.1;texutal;Var0478;q38_p1_r10;;Outros: quais?;
4;8.10;Categorica variada;Var0479;q38_p1_r11;;j. Nao se aplica;Relacionado na coluna C
4;9;categorica exclusiva;Var0480;q39_p1;;Voce acredita que as futuras geraÂ§Âµes da comunidade poderao sobreviver dos recursos naturais?  (   ) Sim (   ) Nao  ;Relacionado na coluna C
4;10;categorica exclusiva;Var0481;q40_p1;;Existe algum projeto ou programa de educaÂ§ao ambiental acontecendo na comunidade? (   ) Sim   (   ) Nao   (   ) Nao sei   ;Relacionado na coluna C
4;10.1;Textual;Var0482;q40_p2_r1;;Se sim, qual?____;Relacionado na coluna C
4;11;categorica exclusiva;Var0483;q41_p1;;Voce acha importante que aconteÂ§am formaÂ§Âµes ou capacitaÂ§Âµes para conscientizar as pessoas da comunidade sobre o meio ambiente?(   ) Sim   (   ) Nao   (   ) Nao sei ;Relacionado na coluna C
5;1;numerica;Var0484;q42_p1_r1;;A partir de que idade voce comeÃ§ou a trabalhar com a pesca e/ou cataÃ§ao de caranguejo?;campo para preencher idade
5;2;categorica exclusiva;Var0485;q43_p1;;Voce acha que o valor que voce recebe pela venda do caranguejo e justo?;2 alternativas de resposta: â–¡ sim â–¡ no
5;3;categorica exclusiva;Var0486;q44_p1;;O dinheiro da pesca representa quanto na renda familiar? ;6 alternativas de resposta:â–¡Nada â–¡Menos da metade â–¡Metade â–¡Mais da metade â–¡Tudo
5;4;categorica exclusiva;Var0487;q45_p1;;Da para se sustentar o ano todo somente com a atividade de pesca do caranguejo?;2 alternativas de resposta: â–¡ sim â–¡ no
5;5;categorica exclusiva;Var0488;q46_p1;;Voce e beneficiario de algum projeto ou programa de desenvolvimento comunitario?;2 alternativas de resposta: â–¡ sim â–¡ no
5;5;categorica exclusiva;Var0489;q46_p2;;Se sim, qual? ;"7 alternativas de resposta: â–¡Entre MarÃ©s; â–¡MarÃ© SolidÃ¡ria; â–¡ConservaÃ§o Internacional; â–¡Unesco; â–¡Manguezais do Brasil; â–¡Feiras do governo do estado; â–¡Outro"
5;5;categorica variada ;Var0490;q46_p2_r1;;;Programa/Projeto Entre Mares
5;5;categorica variada ;Var0491;q46_p2_r2;;;Programa/Projeto Mare Solidaria
5;5;categorica variada ;Var0492;q46_p2_r3;;;Programa/Projeto ConservaÃ§ao Internacional
5;5;categorica variada ;Var0493;q46_p2_r4;;;Programa/Projeto Unesco
5;5;categorica variada ;Var0494;q46_p2_r5;;;Programa/Projeto Manguezais do Brasil
5;5;categorica variada ;Var0495;q46_p2_r6;;;Programa/Projeto Feiras do Governo do Estado
5;5;categorica variada ;Var0496;q46_p2_r7;;;Programa/Projeto Outro
5;5;Textual-numerica ;Var0497;q46_p2_r8;;;Programa/Projeto Outro: qual
6;1;categorica exclusiva;Var0498;q47_p1_r1;;Normalmente, como e feita a pesca do caranguejo?;Individual (sozinho)
6;1;categorica exclusiva;Var0499;q47_p1_r2;;Normalmente, como e feita a pesca do caranguejo?;Em famÃ­lia   
6;1;Textual-numerica ;Var0500;q47_p1_r3;;Normalmente, como e feita a pesca do caranguejo?;Quantas pessoas da famÃ­lia?
6;1;categorica exclusiva;Var0501;q47_p1_r4;;Normalmente, como e feita a pesca do caranguejo?;Em grupo de companheiros(as)
6;1;Textual-numerica ;Var0502;q47_p1_r5;;Normalmente, como e feita a pesca do caranguejo?;Quantas pessoas formam o grupo de companheiros?
6;1;categorica exclusiva;Var0503;q47_p1_r6;;Normalmente, como e feita a pesca do caranguejo?;Em grupo de companheiros (as) e famÃ­lia
6;1;Textual-numerica ;Var0504;q47_p1_r7;;Normalmente, como e feita a pesca do caranguejo?;Quantas pessoas formam o grupo de companheiros e de famÃ­lia?
6;1;categorica exclusiva;Var0505;q47_p1_r8;;Normalmente, como e feita a pesca do caranguejo?;Outros
6;1;Textual-numerica ;Var0506;q47_p1_r9;;Normalmente, como e feita a pesca do caranguejo?;DescriÃ§o dos outros
6;1;Textual-numerica ;Var0507;q47_p1_r10;;Normalmente, como e feita a pesca do caranguejo?;Quantas pessoas?
6;2;textual;Var0508;q48_p1_r1;;Quais sao os principais locais de pesca (pesqueiros) mais utilizados? ;DescriÃ§o do local 
6;3;categorica variada;Var0509;q49_p1_r1;;Como o senhor realiza este tipo de pescaria?;Vai e volta no mesmo dia (â€œbate e voltaâ€)
6;3;Numerica ;Var0510;q49_p1_r2;;Como o senhor realiza este tipo de pescaria?;Nesta categoria, quantos dias por semana realiza a pesca?
6;3;categorica variada;Var0511;q49_p1_r3;;Como o senhor realiza este tipo de pescaria?;Pesca de decida ou de baixada (pesca que dura mais de um dia fora de casa) 
6;3;Textual-numerica ;Var0512;q49_p1_r4;;Como o senhor realiza este tipo de pescaria?;Quantas vezes por semana?
6;3;Textual-numerica ;Var0513;q49_p1_r5;;Como o senhor realiza este tipo de pescaria?;Quantas vezes por mÃªs?
6;4;Textual-numerica ;Var0514;q50_p1_r1;;Quantas tempo gasta para chegar ao local de pesca (pesqueiro) mais perto?;Quantas tempo gasta para chegar ao local de pesca (pesqueiro) mais perto?
6;4;categorica exclusiva;Var0515;q50_p1_r2,q50_p1_r3,q50_p1_r4,q50_p1_r5;;Quanto tempo se gasta para chegar ao local de pesca (pesqueiro) mais distante?;â–¡ Horas â–¡ Minutos â–¡ No sabe   â–¡ No respondeu 
6;4;Textual-numerica ;Var0516;q50_p2_r1;;Quantas tempo gasta para chegar ao local de pesca (pesqueiro) mais perto?;Quantas tempo gasta para chegar ao local de pesca (pesqueiro) mais perto?
6;4;categorica exclusiva;Var0517;q50_p2_r2,q50_p2_r3,q50_p2_r4,q50_p2_r5;;Quantas tempo gasta para chegar ao local de pesca (pesqueiro) mais perto?;â–¡ Horas â–¡ Minutos â–¡ No sabe   â–¡ No respondeu 
6;5;categorica variada;Var0518;q51_p1_r1;;Em qual estaÃ§ao do ano realiza a pesca? ;EstaÃ§o do vero
6;5;categorica variada;Var0519;q51_p1_r2;;Em qual estaÃ§ao do ano realiza a pesca? ;EstaÃ§o do inverno
6;6;categorica variada;Var0520;q52_p1_r1;;Em qual mare realiza a pesca?  ;MarÃ© morta, mortinha ou de quarta
6;6;categorica variada;Var0521;q52_p1_r2;;Em qual mare realiza a pesca?  ;MarÃ© de LanÃ§o ou LanÃ§ante
6;7;numerica;Var0522;q53_p1_r2;;Mare Morta no Inverno;braÃ§o/Quant. de caranguejo
6;7;numerica;Var0523;q53_p1_r3;;Mare Morta no Inverno;braÃ§o/n. de tocas acessadas
6;7;numerica;Var0524;q53_p1_r4;;Mare Morta no Inverno;braÃ§o/n. de tocas pescadas
6;7;numerica;Var0525;q53_p1_r5;;Mare Morta no Inverno;braÃ§o/tempo gasto horas/dia
6;7;numerica;Var0526;q53_p2_r2;;Mare Morta no Inverno;braÃ§o com gancho/Quant. de caranguejo
6;7;numerica;Var0527;q53_p2_r3;;Mare Morta no Inverno;braÃ§o com gancho/n. de tocas acessadas
6;7;numerica;Var0528;q53_p2_r4;;Mare Morta no Inverno;braÃ§o com gancho/n. de tocas pescadas
6;7;numerica;Var0529;q53_p2_r5;;Mare Morta no Inverno;braÃ§o com gancho/tempo gasto horas/dia
6;7;numerica;Var0530;q53_p3_r2;;Mare Morta no Inverno;gancho/Quant. de caranguejo
6;7;numerica;Var0531;q53_p3_r3;;Mare Morta no Inverno;gancho/n. de tocas acessadas
6;7;numerica;Var0532;q53_p3_r4;;Mare Morta no Inverno;gancho/n. de tocas pescadas
6;7;numerica;Var0533;q53_p3_r5;;Mare Morta no Inverno;gancho/tempo gasto horas/dia
6;7;numerica;Var0534;q53_p4_r2;;Mare Morta no Inverno;laÃ§o/Quant. de caranguejo
6;7;numerica;Var0535;q53_p4_r3;;Mare Morta no Inverno;laÃ§o/n. de tocas acessadas
6;7;numerica;Var0536;q53_p4_r4;;Mare Morta no Inverno;laÃ§o/n. de tocas pescadas
6;7;numerica;Var0537;q53_p4_r5;;Mare Morta no Inverno;laÃ§o/tempo gasto horas/dia
6;7;numerica;Var0538;q53_p5_r2;;Mare Morta no Inverno;Tapagem/Quant. de caranguejo
6;7;numerica;Var0539;q53_p5_r3;;Mare Morta no Inverno;Tapagem/n. de tocas acessadas
6;7;numerica;Var0540;q53_p5_r4;;Mare Morta no Inverno;Tapagem/n. de tocas pescadas
6;7;numerica;Var0541;q53_p5_r5;;Mare Morta no Inverno;Tapagem/tempo gasto horas/dia
6;7;numerica;Var0542;q53_p6_r2;;Mare Morta no Inverno;redinha/Quant. de caranguejo
6;7;numerica;Var0543;q53_p6_r3;;Mare Morta no Inverno;redinha/n. de tocas acessadas
6;7;numerica;Var0544;q53_p6_r4;;Mare Morta no Inverno;redinha/n. de tocas pescadas
6;7;numerica;Var0545;q53_p6_r5;;Mare Morta no Inverno;redinha/tempo gasto horas/dia
6;7;numerica;Var0546;q53_p7_r2;;Mare Morta no Inverno;ratoeira/Quant. de caranguejo
6;7;numerica;Var0547;q53_p7_r3;;Mare Morta no Inverno;ratoeira/n. de tocas acessadas
6;7;numerica;Var0548;q53_p7_r4;;Mare Morta no Inverno;ratoeira/n. de tocas pescadas
6;7;numerica;Var0549;q53_p7_r5;;Mare Morta no Inverno;ratoeira/tempo gasto horas/dia
6;7;numerica;Var0550;q53_p8_r2;;Mare Morta no Inverno;outro/Quant. de caranguejo
6;7;numerica;Var0551;q53_p8_r3;;Mare Morta no Inverno;outro/n. de tocas acessadas
6;7;numerica;Var0552;q53_p8_r4;;Mare Morta no Inverno;outro/n. de tocas pescadas
6;7;numerica;Var0553;q53_p8_r5;;Mare Morta no Inverno;outro/tempo gasto horas/dia
6;7;numerica;Var0554;q53_p9_r2;;Mare LanÃ§ante no Inverno;braÃ§o/Quant. de caranguejo
6;7;numerica;Var0555;q53_p9_r3;;Mare LanÃ§ante no Inverno;braÃ§o/n. de tocas acessadas
6;7;numerica;Var0556;q53_p9_r4;;Mare LanÃ§ante no Inverno;braÃ§o/n. de tocas pescadas
6;7;numerica;Var0557;q53_p9_r5;;Mare LanÃ§ante no Inverno;braÃ§o/tempo gasto horas/dia
6;7;numerica;Var0558;q53_p10_r2;;Mare LanÃ§ante no Inverno;braÃ§o com gancho/Quant. de caranguejo
6;7;numerica;Var0559;q53_p10_r3;;Mare LanÃ§ante no Inverno;braÃ§o com gancho/n. de tocas acessadas
6;7;numerica;Var0560;q53_p10_r4;;Mare LanÃ§ante no Inverno;braÃ§o com gancho/n. de tocas pescadas
6;7;numerica;Var0561;q53_p10_r5;;Mare LanÃ§ante no Inverno;braÃ§o com gancho/tempo gasto horas/dia
6;7;numerica;Var0562;q53_p11_r2;;Mare LanÃ§ante no Inverno;gancho/Quant. de caranguejo
6;7;numerica;Var0563;q53_p11_r3;;Mare LanÃ§ante no Inverno;gancho/n. de tocas acessadas
6;7;numerica;Var0564;q53_p11_r4;;Mare LanÃ§ante no Inverno;gancho/n. de tocas pescadas
6;7;numerica;Var0565;q53_p11_r5;;Mare LanÃ§ante no Inverno;gancho/tempo gasto horas/dia
6;7;numerica;Var0566;q53_p12_r2;;Mare LanÃ§ante no Inverno;laÃ§o/Quant. de caranguejo
6;7;numerica;Var0567;q53_p12_r3;;Mare LanÃ§ante no Inverno;laÃ§o/n. de tocas acessadas
6;7;numerica;Var0568;q53_p12_r4;;Mare LanÃ§ante no Inverno;laÃ§o/n. de tocas pescadas
6;7;numerica;Var0569;q53_p12_r5;;Mare LanÃ§ante no Inverno;laÃ§o/tempo gasto horas/dia
6;7;numerica;Var0570;q53_p13_r2;;Mare LanÃ§ante no Inverno;Tapagem/Quant. de caranguejo
6;7;numerica;Var0571;q53_p13_r3;;Mare LanÃ§ante no Inverno;Tapagem/n. de tocas acessadas
6;7;numerica;Var0572;q53_p13_r4;;Mare LanÃ§ante no Inverno;Tapagem/n. de tocas pescadas
6;7;numerica;Var0573;q53_p13_r5;;Mare LanÃ§ante no Inverno;Tapagem/tempo gasto horas/dia
6;7;numerica;Var0574;q53_p14_r2;;Mare LanÃ§ante no Inverno;redinha/Quant. de caranguejo
6;7;numerica;Var0575;q53_p14_r3;;Mare LanÃ§ante no Inverno;redinha/n. de tocas acessadas
6;7;numerica;Var0576;q53_p14_r4;;Mare LanÃ§ante no Inverno;redinha/n. de tocas pescadas
6;7;numerica;Var0577;q53_p14_r5;;Mare LanÃ§ante no Inverno;redinha/tempo gasto horas/dia
6;7;numerica;Var0578;q53_p15_r2;;Mare LanÃ§ante no Inverno;ratoeira/Quant. de caranguejo
6;7;numerica;Var0579;q53_p15_r3;;Mare LanÃ§ante no Inverno;ratoeira/n. de tocas acessadas
6;7;numerica;Var0580;q53_p15_r4;;Mare LanÃ§ante no Inverno;ratoeira/n. de tocas pescadas
6;7;numerica;Var0581;q53_p15_r5;;Mare LanÃ§ante no Inverno;ratoeira/tempo gasto horas/dia
6;7;numerica;Var0582;q53_p16_r2;;Mare LanÃ§ante no Inverno;outro/Quant. de caranguejo
6;7;numerica;Var0583;q53_p16_r3;;Mare LanÃ§ante no Inverno;outro/n. de tocas acessadas
6;7;numerica;Var0584;q53_p16_r4;;Mare LanÃ§ante no Inverno;outro/n. de tocas pescadas
6;7;numerica;Var0585;q53_p16_r5;;Mare LanÃ§ante no Inverno;outro/tempo gasto horas/dia
6;7;numerica;Var0586;q53_p17_r2;;Mare Morta no Verao;braÃ§o/Quant. de caranguejo
6;7;numerica;Var0587;q53_p17_r3;;Mare Morta no Verao;braÃ§o/n. de tocas acessadas
6;7;numerica;Var0588;q53_p17_r4;;Mare Morta no Verao;braÃ§o/n. de tocas pescadas
6;7;numerica;Var0589;q53_p17_r5;;Mare Morta no Verao;braÃ§o/tempo gasto horas/dia
6;7;numerica;Var0590;q53_p18_r2;;Mare Morta no Verao;braÃ§o com gancho/Quant. de caranguejo
6;7;numerica;Var0591;q53_p18_r3;;Mare Morta no Verao;braÃ§o com gancho/n. de tocas acessadas
6;7;numerica;Var0592;q53_p18_r4;;Mare Morta no Verao;braÃ§o com gancho/n. de tocas pescadas
6;7;numerica;Var0593;q53_p18_r5;;Mare Morta no Verao;braÃ§o com gancho/tempo gasto horas/dia
6;7;numerica;Var0594;q53_p19_r2;;Mare Morta no Verao;gancho/Quant. de caranguejo
6;7;numerica;Var0595;q53_p19_r3;;Mare Morta no Verao;gancho/n. de tocas acessadas
6;7;numerica;Var0596;q53_p19_r4;;Mare Morta no Verao;gancho/n. de tocas pescadas
6;7;numerica;Var0597;q53_p19_r5;;Mare Morta no Verao;gancho/tempo gasto horas/dia
6;7;numerica;Var0598;q53_p20_r2;;Mare Morta no Verao;laÃ§o/Quant. de caranguejo
6;7;numerica;Var0599;q53_p20_r3;;Mare Morta no Verao;laÃ§o/n. de tocas acessadas
6;7;numerica;Var0600;q53_p20_r4;;Mare Morta no Verao;laÃ§o/n. de tocas pescadas
6;7;numerica;Var0601;q53_p20_r5;;Mare Morta no Verao;laÃ§o/tempo gasto horas/dia
6;7;numerica;Var0602;q53_p21_r2;;Mare Morta no Verao;Tapagem/Quant. de caranguejo
6;7;numerica;Var0603;q53_p21_r3;;Mare Morta no Verao;Tapagem/n. de tocas acessadas
6;7;numerica;Var0604;q53_p21_r4;;Mare Morta no Verao;Tapagem/n. de tocas pescadas
6;7;numerica;Var0605;q53_p21_r5;;Mare Morta no Verao;Tapagem/tempo gasto horas/dia
6;7;numerica;Var0606;q53_p22_r2;;Mare Morta no Verao;redinha/Quant. de caranguejo
6;7;numerica;Var0607;q53_p22_r3;;Mare Morta no Verao;redinha/n. de tocas acessadas
6;7;numerica;Var0608;q53_p22_r4;;Mare Morta no Verao;redinha/n. de tocas pescadas
6;7;numerica;Var0609;q53_p22_r5;;Mare Morta no Verao;redinha/tempo gasto horas/dia
6;7;numerica;Var0610;q53_p23_r2;;Mare Morta no Verao;ratoeira/Quant. de caranguejo
6;7;numerica;Var0611;q53_p23_r3;;Mare Morta no Verao;ratoeira/n. de tocas acessadas
6;7;numerica;Var0612;q53_p23_r4;;Mare Morta no Verao;ratoeira/n. de tocas pescadas
6;7;numerica;Var0613;q53_p23_r5;;Mare Morta no Verao;ratoeira/tempo gasto horas/dia
6;7;numerica;Var0614;q53_p24_r2;;Mare Morta no Verao;outro/Quant. de caranguejo
6;7;numerica;Var0615;q53_p24_r3;;Mare Morta no Verao;outro/n. de tocas acessadas
6;7;numerica;Var0616;q53_p24_r4;;Mare Morta no Verao;outro/n. de tocas pescadas
6;7;numerica;Var0617;q53_p24_r5;;Mare Morta no Verao;outro/tempo gasto horas/dia
6;7;numerica;Var0618;q53_p25_r2;;Mare LanÃ§ante no Verao;braÃ§o/Quant. de caranguejo
6;7;numerica;Var0619;q53_p25_r3;;Mare LanÃ§ante no Verao;braÃ§o/n. de tocas acessadas
6;7;numerica;Var0620;q53_p25_r4;;Mare LanÃ§ante no Verao;braÃ§o/n. de tocas pescadas
6;7;numerica;Var0621;q53_p25_r5;;Mare LanÃ§ante no Verao;braÃ§o/tempo gasto horas/dia
6;7;numerica;Var0622;q53_p26_r2;;Mare LanÃ§ante no Verao;braÃ§o com gancho/Quant. de caranguejo
6;7;numerica;Var0623;q53_p26_r3;;Mare LanÃ§ante no Verao;braÃ§o com gancho/n. de tocas acessadas
6;7;numerica;Var0624;q53_p26_r4;;Mare LanÃ§ante no Verao;braÃ§o com gancho/n. de tocas pescadas
6;7;numerica;Var0625;q53_p26_r5;;Mare LanÃ§ante no Verao;braÃ§o com gancho/tempo gasto horas/dia
6;7;numerica;Var0626;q53_p27_r2;;Mare LanÃ§ante no Verao;gancho/Quant. de caranguejo
6;7;numerica;Var0627;q53_p27_r3;;Mare LanÃ§ante no Verao;gancho/n. de tocas acessadas
6;7;numerica;Var0628;q53_p27_r4;;Mare LanÃ§ante no Verao;gancho/n. de tocas pescadas
6;7;numerica;Var0629;q53_p27_r5;;Mare LanÃ§ante no Verao;gancho/tempo gasto horas/dia
6;7;numerica;Var0630;q53_p28_r2;;Mare LanÃ§ante no Verao;laÃ§o/Quant. de caranguejo
6;7;numerica;Var0631;q53_p28_r3;;Mare LanÃ§ante no Verao;laÃ§o/n. de tocas acessadas
6;7;numerica;Var0632;q53_p28_r4;;Mare LanÃ§ante no Verao;laÃ§o/n. de tocas pescadas
6;7;numerica;Var0633;q53_p28_r5;;Mare LanÃ§ante no Verao;laÃ§o/tempo gasto horas/dia
6;7;numerica;Var0634;q53_p29_r2;;Mare LanÃ§ante no Verao;Tapagem/Quant. de caranguejo
6;7;numerica;Var0635;q53_p29_r3;;Mare LanÃ§ante no Verao;Tapagem/n. de tocas acessadas
6;7;numerica;Var0636;q53_p29_r4;;Mare LanÃ§ante no Verao;Tapagem/n. de tocas pescadas
6;7;numerica;Var0637;q53_p29_r5;;Mare LanÃ§ante no Verao;Tapagem/tempo gasto horas/dia
6;7;numerica;Var0638;q53_p30_r2;;Mare LanÃ§ante no Verao;redinha/Quant. de caranguejo
6;7;numerica;Var0639;q53_p30_r3;;Mare LanÃ§ante no Verao;redinha/n. de tocas acessadas
6;7;numerica;Var0640;q53_p30_r4;;Mare LanÃ§ante no Verao;redinha/n. de tocas pescadas
6;7;numerica;Var0641;q53_p30_r5;;Mare LanÃ§ante no Verao;redinha/tempo gasto horas/dia
6;7;numerica;Var0642;q53_p31_r2;;Mare LanÃ§ante no Verao;ratoeira/Quant. de caranguejo
6;7;numerica;Var0643;q53_p31_r3;;Mare LanÃ§ante no Verao;ratoeira/n. de tocas acessadas
6;7;numerica;Var0644;q53_p31_r4;;Mare LanÃ§ante no Verao;ratoeira/n. de tocas pescadas
6;7;numerica;Var0645;q53_p31_r5;;Mare LanÃ§ante no Verao;ratoeira/tempo gasto horas/dia
6;7;numerica;Var0646;q53_p32_r2;;Mare LanÃ§ante no Verao;outro/Quant. de caranguejo
6;7;numerica;Var0647;q53_p32_r3;;Mare LanÃ§ante no Verao;outro/n. de tocas acessadas
6;7;numerica;Var0648;q53_p32_r4;;Mare LanÃ§ante no Verao;outro/n. de tocas pescadas
6;7;numerica;Var0649;q53_p32_r5;;Mare LanÃ§ante no Verao;outro/tempo gasto horas/dia
6;8;categorica exclusiva;Var0650;q54_p1;;Ha perda na captura do caranguejo?;2 alternativas de resposta: â–¡ sim â–¡ no
6;8;textual;Var0651;q54_p2_r1;;Em quais situaÃ§oes?;DescriÃ§o da situaÃ§o
6;8;textual-numerica;Var0652;q54_p3_r1;;Quanto, em media (kg)? ;Quantidade mÃ©dia perdida
6;8;categorica exclusiva;Var0653;q54_p4;;Ha reaproveitamento? ;2 alternativas de resposta: â–¡ sim â–¡ no
6;8;textual;Var0654;q54_p4_r2;;Se sim, de que forma?;DescriÃ§o da forma
7;1;categorica variada;Var0655;q55_p1_r1;;Como e vendido o caranguejo?;Vivo em cambada ou saca
7;1;categorica variada;Var0656;q55_p1_r2;;Como e vendido o caranguejo?;se sim, graÃºdo
7;1;categorica variada;Var0657;q55_p1_r3;;Como e vendido o caranguejo?;se sim, mÃ©dio
7;1;categorica variada;Var0658;q55_p1_r4;;Como e vendido o caranguejo?;se sim, pequeno
7;1;categorica variada;Var0659;q55_p1_r5;;Como e vendido o caranguejo?;misturado
7;1;categorica variada;Var0660;q55_p1_r6;;Como e vendido o caranguejo?;esquartejado
7;1;categorica variada;Var0661;q55_p1_r7;;Como e vendido o caranguejo?;cozido (massa)
7;1;categorica variada;Var0662;q55_p1_r8;;Como e vendido o caranguejo?;pata
7;2;categorica exclusiva;Var0663;q56_p1;;Graudo vivo_periodo;2 alternativas de resposta:  â–¡ por dia  â–¡ por semana
7;2;numerica;Var0664;q56_p1_r3;;Graudo vivo_quantidade media/dia_verao;NÃºmero de caranguejos vendidos no vero
7;2;numerica;Var0665;q56_p1_r4;;Graudo vivo_quantidade media/dia_inverno;NÃºmero de caranguejos vendidos no inverno
7;2;numerica;Var0666;q56_p1_r5;;Graudo vivo_preÃ§o de venda_verao;PreÃ§o de venda do caranguejo no vero
