3;3.1.8;Categorica variada;Var0326;;;_ Outro.
3;3.1.8.1;Textual-numerica;Var0327;;;Outro. Qual? __________
3;4.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Quais festas importantes acontecem hoje em dia na comunidade? 
3;4.1.1;Categorica variada;Var0328;;;_ Festa de S†o Lucas
3;4.1.2;Categorica variada;Var0329;;;_ Festa de S†o Gonçalo
3;4.1.3;Categorica variada;Var0330;;;_ Festa de Santo Ant»nio
3;4.1.4;Categorica variada;Var0331;;;_ Festa de S†o Sebasti†o
3;4.1.5;Categorica variada;Var0332;;;_ Festa do Divino EspÍrito Santo
3;4.1.6;Categorica variada;Var0333;;;_ Dia do pescador
3;4.1.7;Categorica variada;Var0334;;;_ Festa da G„
3;4.1.8;Categorica variada;Var0335;;;_ Festa do CÍrio de Bragança
3;4.1.9;Categorica variada;Var0336;;;_Festa de S†o Jo†o
3;4.1.10;Categorica variada;Var0337;;;_ Festa Junina
3;4.1.11;Categorica variada;Var0338;;;_ Festa de Santana
3;4.1.12;Categorica variada;Var0339;;;_ Festa de S†o Pedro
3;4.1.13;Categorica variada;Var0340;;;_ Festival do Caranguejo
3;4.1.14;Categorica variada;Var0341;;;_ Festival da Dourada
3;4.1.15;Categorica variada;Var0342;;;_ Festival do Camar†o
3;4.1.16;Categorica variada;Var0343;;;_ Festival do AçaÍ
3;4.1.17;Categorica variada;Var0344;;;_ Festival do Carimb„
3;4.1.18;Categorica variada;Var0345;;;_ Festa da Marujada
3;4.1.19;Categorica variada;Var0346;;;_ Festa de S†o Benedito
3;4.1.20;Categorica variada;Var0347;;;_ Festa de Santa Maria
3;4.1.21;Categorica variada;Var0348;;;_ SÍrio de Nazar_
3;4.1.22;Categorica variada;Var0349;;;_ Festa de Nossa Senhora da Conceiç†o
3;4.1.23;Categorica variada;Var0350;;;_ Outras
3;4.1.23.1;Textual-numerica;Var0351;;;Outras. Quais? __________
3;5.1;Categorica exclusiva;Var0352;;;Tem alguma festa ou atividade que se fazia na comunidade e n†o se faz mais? _ Sim _ N†o
3;5.2;Textual-numerica;Var0353;;;Se sim, qual? __________
3;6.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Como as pessoas da sua comunidade cuidam da saìde? 
3;6.1.1;Categorica variada;Var0354;;;_ Posto de saìde
3;6.1.2;Categorica variada;Var0355;;;_ Hospital
3;6.1.3;Categorica variada;Var0356;;;_ Unidades fluviais de saìde
3;6.1.4;Categorica variada;Var0357;;;_ Agentes de saìde
3;6.1.5;Categorica variada;Var0358;;;_ Rem_dios caseiros
3;6.1.6;Categorica variada;Var0359;;;_ Rezas e benzeduras
3;6.1.7;Categorica variada;Var0360;;;_ Outros
3;7.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Algu_m da sua famÍlia usa os rem_dios naturais ou os tratamentos caseiros listados abaixo?
3;7.1.1;Categorica variada;Var0361;;;_ Plantas medicinais
3;7.1.2;Categorica variada;Var0362;;;_ Chˆs e infus_es
3;7.1.3;Categorica variada;Var0363;;;_ Banhos de ervas
3;7.1.4;Categorica variada;Var0364;;;_ Preparados e garrafadas
3;7.1.5;Categorica variada;Var0365;;;_ Tinturas
3;7.1.6;Categorica variada;Var0366;;;_ Xaropes, raÍzes e outros alimentos
3;7.1.7;Categorica variada;Var0367;;;_ Rezas e benzeduras
3;7.1.8;Categorica variada;Var0368;;;_ Outros
3;8.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Quais sao as atividades importantes que seus pais, av„s, bisav„s praticavam, que você acha que devem ser transmitidas _s futuras geraç_es?
3;8.1.1;Categorica variada;Var0369;;;_ Extrativismo/coleta 
3;8.1.2;Categorica variada;Var0370;;;_ Caça
3;8.1.3;Categorica variada;Var0371;;;_ Pesca 
3;8.1.4;Categorica variada;Var0372;;;_ Fabricaç†o de apetrechos de pesca
3;8.1.5;Categorica variada;Var0373;;;_ Agricultura 
3;8.1.6;Categorica variada;Var0374;;;_ Arte, mìsica, cantos (Quadrilha, Bumba Boi, Marabaixo, Carimb„, Caixa do Divino, etc.)
3;8.1.7;Categorica variada;Var0375;;;_ Puxador/a, rezador/a, benzedor/a 
3;8.1.8;Categorica variada;Var0376;;;_ Participar de missas, cultos 
3;8.1.9;Categorica variada;Var0377;;;_ Participar de festas religiosas 
3;8.1.10;Categorica variada;Var0378;;;_ Construir canoa, casas e (outras) 
3;8.1.11;Categorica variada;Var0379;;;_ Utilizar rem_dios caseiros, erveiros/as
3;8.1.12;Categorica variada;Var0380;;;_ Outro.
3;8.1.12.1;Textual-numerica;Var0381;;;Outro. Quais? __________
3;9.1;Categorica exclusiva;Var0382;;;Vocêê acha bom viver aqui? _ Sim _ Nao
4;1.1;Categorica exclusiva;Var0383;;;Hoje vocêê percebe alguma diferença em relaç†o _ quantidade de peixe e caranguejo que tinha aqui antigamente? _ Sim _ N†o
4;2.1;Categorica exclusiva;Var0384;;;Na sua opini†o, os locais onde os moradores da comunidade pescam encontram-se preservados? _ Sim _ N†o
4;3.1;Categorica exclusiva;Var0385;;;Existem pessoas da comunidade que prejudicam o meio ambiente aqui na regi†o? _ Sim _ N†o
4;3.2;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Se sim, de que forma? 
4;3.2.1;Categorica variada;Var0386;;;_ Desmatando a floresta
4;3.2.2;Categorica variada;Var0387;;;_ Usando zangaria para a pesca do camar†o
4;3.2.3;Categorica variada;Var0388;;;_ Usando tapagem nos igarap_s/rios
4;3.2.4;Categorica variada;Var0389;;;_ Jogando lixo no rio
4;3.2.5;Categorica variada;Var0390;;;_ Criando gado/bìfalo
4;3.2.6;Categorica variada;Var0391;;;_ Pescando caranguejo pequeno
4;3.2.7;Categorica variada;Var0392;;;_ Outro.
4;3.2.7.1;Textual-numerica;Var0393;;;Outro. Qual? __________
4;4.1;Categorica exclusiva;Var0394;;;Existem pessoas de fora da comunidade que prejudicam o meio ambiente aqui na regi†o? _ Sim _ Nao
4;4.2;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Se sim, de que forma? 
4;4.2.1;Categorica variada;Var0395;;;_ Desmatando a floresta
4;4.2.2;Categorica variada;Var0396;;;_ Usando zangaria para a pesca do camar†o
4;4.2.3;Categorica variada;Var0397;;;_ Usando tapagem nos igarap_s/rios
4;4.2.4;Categorica variada;Var0398;;;_ Jogando lixo no rio
4;4.2.5;Categorica variada;Var0399;;;_ Criando gado/bìfalo
4;4.2.6;Categorica variada;Var0400;;;_ Pescando caranguejo pequeno
4;4.2.7;Categorica variada;Var0401;;;_ Outro.
4;4.2.7.1;Textual-numerica;Var0402;;;Outro. Qual? __________
4;5.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Quais sao os principais problemas ambientais que você percebe aqui na regi†o atualmente? 
4;5.1.1;Categorica variada;Var0403;;;_ Desmatamento das nascentes
4;5.1.2;Categorica variada;Var0404;;;_ Desmatamento dos rios e igarap_s
4;5.1.3;Categorica variada;Var0405;;;_ Desmatamento da floresta
4;5.1.4;Categorica variada;Var0406;;;_ Eros†o
4;5.1.5;Categorica variada;Var0407;;;_ Poluiç†o das ˆguas dos rios ou do mar
4;5.1.6;Categorica variada;Var0408;;;_ Extrativismo
4;5.1.7;Categorica variada;Var0409;;;_ Diminuiç†o dos pescados
4;5.1.8;Categorica variada;Var0410;;;_ Outros
4;5.1.8.1;Textual-numerica;Var0411;;;Outro. Quais? __________
4;6.1;Categorica exclusiva;Var0412;;;Existem conflitos por causa de uso dos recursos naturais? _ Sim _ N†o
4;6.2;Textual-numerica;Var0413;;;Se sim, quais? __________
4;7.1;Categorica exclusiva;Var0414;;;Apenas para moradores de RESEX: a criaç†o da RESEX trouxe benefÍcios para a sua comunidade? _ Sim _ N†o _ N†o se aplica
4;7.2;Textual-numerica;Var0415;;;Se sim, quais? __________
4;8.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Apenas para moradores de RESEX: na sua visao, qual _ o papel da RESEX para a sua comunidade? 
4;8.1.1;Categorica variada;Var0416;;;_ Melhorar a estrutura da comunidade
4;8.1.2;Categorica variada;Var0417;;;_ Melhorar os serviços bˆsicos na comunidade (saìde, ..., e energia, etc.)
4;8.1.3;Categorica variada;Var0418;;;_ Facilitar o acesso a programas sociais do governo
4;8.1.4;Categorica variada;Var0419;;;_ Melhorar as condiç_es de vida (de modo geral)
4;8.1.5;Categorica variada;Var0420;;;_ Mediar conflitos entre comunidades
4;8.1.6;Categorica variada;Var0421;;;_ Promover aç_es de fiscalizaç†o ambiental
4;8.1.7;Categorica variada;Var0422;;;_ Promover aç_es de educaç†o ambiental
4;8.1.8;Categorica variada;Var0423;;;_ Promover a sustentabilidade das atividades extrativistas
4;8.1.9;Categorica variada;Var0424;;;_ Outro.
4;8.1.9.1;Textual-numerica;Var0425;;;Outro. Qual? __________
4;8.1.10;Categorica variada;Var0426;;;_ Nao se aplica
4;9.1;Categorica exclusiva;Var0427;;;Você acredita que as futuras geraç_es da comunidade poder†o sobreviver dos recursos naturais? _ Sim _ N†o 
4;10.1;Categorica exclusiva;Var0428;;;Existe algum projeto ou programa de educaç†o ambiental acontecendo na comunidade? _ Sim _ N†o _ N†o Sei
4;10.2;Textual-numerica;Var0429;;;Se sim, qual? __________
4;11.1;Categorica exclusiva;Var0430;;;Vocêê acha importante que aconteçam formaç_es ou capacitaç_es para conscientizar as pessoas da comunidade sobre o meio ambiente? _ Sim _ N†o _ N†o Sei
5;1.1;Numerica;Var0431;;;A partir de que idade você começou a trabalhar com a pesca e/ou cataç†o do camanguejo?
5;2.1;Categorica exclusiva;Var0432;;;Você acha que o valor que você recebe pela venda do caranguejo _ justo? _ Sim _ N†o
5;3.1;Categorica exclusiva;Var0433;;;O dinheiro da pesca representa quanto na renda familiar? _ Nada _ Menos de metade _ Metade ... _ N†o respondeu
5;4.1;Categorica exclusiva;Var0434;;;Dˆ para se sustentar o ano todo somente com a atividade de pesca do caranguejo? _ Sim _ N†o
5;5.1;Categorica exclusiva;Var0435;;;Você _ beneficiˆrio de algum projeto ou programa para o desenvolvimento comunitˆrio? _ Sim _ N†o
5;5.2;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Se sim, qual?
5;5.2.1;Categorica variada;Var0436;;;_ Entre mar_s
5;5.2.2;Categorica variada;Var0437;;;_ Mar_ solidˆria
5;5.2.3;Categorica variada;Var0438;;;_ Conservaç†o Internacional
5;5.2.4;Categorica variada;Var0439;;;_ Unesco
5;5.2.5;Categorica variada;Var0440;;;_ Manguezais do Brasil
5;5.2.6;Categorica variada;Var0441;;;_ Feiras do governo do Estado
5;5.2.7;Categorica variada;Var0442;;;_ Outro.
5;5.2.7.1;Textual-numerica;Var0443;;;Outro. Qual? __________
6;1.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Normalmente, como _ feita a pesca do caranguejo?
6;1.1.1;Categorica variada;Var0444;;;_ Individual (sozinho)
6;1.1.2;Categorica variada;Var0445;;;_ Em famÍlia
6;1.1.2.1;Numerica;Var0446;;;Em famÍlia: quantas pessoas?
6;1.1.3;Categorica variada;Var0447;;;_ Em grupo de companheiros(as)
6;1.1.3.1;Numerica;Var0448;;;Em grupo de companheiros(as): quantas pessoas?
6;1.1.4;Categorica variada;Var0449;;;_ Em grupo de companheiros(as) e famÍlia
6;1.1.4.1;Numerica;Var0450;;;Em grupo de companheiros(as) e famÍlia: quantas pessoas?
6;1.1.5;Categorica variada;Var0451;;;_ Outros
6;1.1.5.1;Textual;Var0452;;;Outros: __________
6;1.1.5.2;Numerica;Var0453;;;Outros: quantas pessoas? __________
6;2.1;Textual-numerica;Var0454;;;Quais s†o os locais de pesca (pesqueiros) mais utilizados?
6;3.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Como o senhor realiza este tipo de pescaria?
6;3.1.1;Categorica variada;Var0455;;;"_ Vai e volta no mesmo dia (""bate e volta"")"
6;3.1.1.1;Numerica;Var0456;;;"Vai e volta no mesmo dia (""bate e volta""): quantos dias por semana realiza a pesca?"
6;3.1.2;Categorica variada;Var0457;;;_ Pesca de decida ou de baixada (pesca que dura mais de um dia fora de casa)
6;3.1.2.1;Numerica;Var0458;;;Pesca de decida ou de baixada (pesca que dura mais de um dia fora de casa): quantas vezes realiza a pesca por semana?
6;3.1.3;Numerica;Var0459;;;Pesca de decida ou de baixada (pesca que dura mais de um dia fora de casa): Quantas vezes realiza a pesca por mês?
6;4.1;Textual-numerica;Var0460;;;Quanto tempo se gasta para chegar ao local de pesca (pesqueiro) mais distante?
6;4.1.1;Categorica exclusiva;Var0461;;;_ Hora _ Minutos _ N†o sabe _ N†o respondeu
6;4.2;Textual-numerica;Var0462;;;Quanto tempo se gasta para chegar ao local de pesca (pesqueiro) mais perto?
6;4.2.1;Categorica exclusiva;Var0463;;;_ Hora _ Minutos _ N†o sabe _ N†o respondeu
6;5.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Em qual estaç†o do ano realiza a pesca (camar†o piticaia)?
6;5.1.1;Categorica variada;Var0464;;;_ Ver†o
6;5.1.2;Categorica variada;Var0465;;;_ Inverno
6;6.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Em qual mar_ realiza a pesca?
6;6.1.1;Categorica variada;Var0466;;;_ Mar_ morta, mortinha ou de quarta
6;6.1.2;Categorica variada;Var0467;;;_ Mar_ de lanço ou lançante
6;7.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Qual _ a quantidade m_dia capturada/dia nas mar_s alta e baixa, nos perÍodos de inverno e ver†o, por arte de pesca? Quanto tempo _ gasto? Quantos dias s†o trabalhados (o dia de pesca se refere tanto ao perÍodo diurno quanto noturno)
6;;Descriç‹o;Descriç†o;;;Inverno_Mar_ de mortinha/de quarta/morta
6;7.1.1x1;Categorica variada;Var0468;;;_ Braço
6;7.1.1x2;Textual-numerica;Var0469;;;Quantidade de caranguejos
6;7.1.1x3;Textual-numerica;Var0470;;;N_ de tocas acessadas
6;7.1.1x4;Textual-numerica;Var0471;;;Tocas pescadas
6;7.1.1x5;Textual-numerica;Var0472;;;Tempo gasto (horas/dia)
6;7.1.2x1;Categorica variada;Var0473;;;_ Braço com auxÍlio de gancho
6;7.1.2x2;Textual-numerica;Var0474;;;Quantidade de caranguejos
6;7.1.2x3;Textual-numerica;Var0475;;;N_ de tocas acessadas
6;7.1.2x4;Textual-numerica;Var0476;;;Tocas pescadas
6;7.1.2x5;Textual-numerica;Var0477;;;Tempo gasto (horas/dia)
6;7.1.3x1;Categorica variada;Var0478;;;_ Gancho
6;7.1.3x2;Textual-numerica;Var0479;;;Quantidade de caranguejos
6;7.1.3x3;Textual-numerica;Var0480;;;N_ de tocas acessadas
6;7.1.3x4;Textual-numerica;Var0481;;;Tocas pescadas
6;7.1.3x5;Textual-numerica;Var0482;;;Tempo gasto (horas/dia)
6;7.1.4x1;Categorica variada;Var0483;;;_ Laço
6;7.1.4x2;Textual-numerica;Var0484;;;Quantidade de caranguejos
6;7.1.4x3;Textual-numerica;Var0485;;;N_ de tocas acessadas
6;7.1.4x4;Textual-numerica;Var0486;;;Tocas pescadas
6;7.1.4x5;Textual-numerica;Var0487;;;Tempo gasto (horas/dia)
6;7.1.5x1;Categorica variada;Var0488;;;_ Tapagem
6;7.1.5x2;Textual-numerica;Var0489;;;Quantidade de caranguejos
6;7.1.5x3;Textual-numerica;Var0490;;;N_ de tocas acessadas
6;7.1.5x4;Textual-numerica;Var0491;;;Tocas pescadas
6;7.1.5x5;Textual-numerica;Var0492;;;Tempo gasto (horas/dia)
6;7.1.6x1;Categorica variada;Var0493;;;_ Redinha
6;7.1.6x2;Textual-numerica;Var0494;;;Quantidade de caranguejos
6;7.1.6x3;Textual-numerica;Var0495;;;N_ de tocas acessadas
6;7.1.6x4;Textual-numerica;Var0496;;;Tocas pescadas
6;7.1.6x5;Textual-numerica;Var0497;;;Tempo gasto (horas/dia)
6;7.1.7x1;Categorica variada;Var0498;;;_ Ratoeira
6;7.1.7x2;Textual-numerica;Var0499;;;Quantidade de caranguejos
6;7.1.7x3;Textual-numerica;Var0500;;;N_ de tocas acessadas
6;7.1.7x4;Textual-numerica;Var0501;;;Tocas pescadas
6;7.1.7x5;Textual-numerica;Var0502;;;Tempo gasto (horas/dia)
6;7.1.8x1;Categorica variada;Var0503;;;_ Outros
6;7.1.8x2;Textual-numerica;Var0504;;;Quantidade de caranguejos
6;7.1.8x3;Textual-numerica;Var0505;;;N_ de tocas acessadas
6;7.1.8x4;Textual-numerica;Var0506;;;Tocas pescadas
6;7.1.8x5;Textual-numerica;Var0507;;;Tempo gasto (horas/dia)
;;Descriç‹o;Descriç†o;;;Inverno_Mar_ lançante/lanço
6;7.1.9x1;Categorica variada;Var0508;;;_ Braço
6;7.1.9x2;Textual-numerica;Var0509;;;Quantidade de caranguejos
6;7.1.9x3;Textual-numerica;Var0510;;;N_ de tocas acessadas
6;7.1.9x4;Textual-numerica;Var0511;;;Tocas pescadas
6;7.1.9x5;Textual-numerica;Var0512;;;Tempo gasto (horas/dia)
6;7.1.10x1;Categorica variada;Var0513;;;_ Braço com auxÍlio de gancho
6;7.1.10x2;Textual-numerica;Var0514;;;Quantidade de caranguejos
6;7.1.10x3;Textual-numerica;Var0515;;;N_ de tocas acessadas
6;7.1.10x4;Textual-numerica;Var0516;;;Tocas pescadas
6;7.1.10x5;Textual-numerica;Var0517;;;Tempo gasto (horas/dia)
6;7.1.11x1;Categorica variada;Var0518;;;_ Gancho
6;7.1.11x2;Textual-numerica;Var0519;;;Quantidade de caranguejos
6;7.1.11x3;Textual-numerica;Var0520;;;N_ de tocas acessadas
6;7.1.11x4;Textual-numerica;Var0521;;;Tocas pescadas
6;7.1.11x5;Textual-numerica;Var0522;;;Tempo gasto (horas/dia)
6;7.1.12x1;Categorica variada;Var0523;;;_ Laço
6;7.1.12x2;Textual-numerica;Var0524;;;Quantidade de caranguejos
6;7.1.12x3;Textual-numerica;Var0525;;;N_ de tocas acessadas
6;7.1.12x4;Textual-numerica;Var0526;;;Tocas pescadas
6;7.1.12x5;Textual-numerica;Var0527;;;Tempo gasto (horas/dia)
6;7.1.13x1;Categorica variada;Var0528;;;_ Tapagem
6;7.1.13x2;Textual-numerica;Var0529;;;Quantidade de caranguejos
6;7.1.13x3;Textual-numerica;Var0530;;;N_ de tocas acessadas
6;7.1.13x4;Textual-numerica;Var0531;;;Tocas pescadas
6;7.1.13x5;Textual-numerica;Var0532;;;Tempo gasto (horas/dia)
6;7.1.14x1;Categorica variada;Var0533;;;_ Redinha
6;7.1.14x2;Textual-numerica;Var0534;;;Quantidade de caranguejos
6;7.1.14x3;Textual-numerica;Var0535;;;N_ de tocas acessadas
6;7.1.14x4;Textual-numerica;Var0536;;;Tocas pescadas
6;7.1.14x5;Textual-numerica;Var0537;;;Tempo gasto (horas/dia)
6;7.1.15x1;Categorica variada;Var0538;;;_ Ratoeira
6;7.1.15x2;Textual-numerica;Var0539;;;Quantidade de caranguejos
6;7.1.15x3;Textual-numerica;Var0540;;;N_ de tocas acessadas
6;7.1.15x4;Textual-numerica;Var0541;;;Tocas pescadas
6;7.1.15x5;Textual-numerica;Var0542;;;Tempo gasto (horas/dia)
6;7.1.16x1;Categorica variada;Var0543;;;_ Outros
6;7.1.16x2;Textual-numerica;Var0544;;;Quantidade de caranguejos
6;7.1.16x3;Textual-numerica;Var0545;;;N_ de tocas acessadas
6;7.1.16x4;Textual-numerica;Var0546;;;Tocas pescadas
6;7.1.16x5;Textual-numerica;Var0547;;;Tempo gasto (horas/dia)
;;Descriç‹o;Descriç†o;;;Ver†o_Mar_ de mortinha/de quarta/morta
6;7.1.1x1;Categorica variada;Var0548;;;_ Braço
6;7.1.1x2;Textual-numerica;Var0549;;;Quantidade de caranguejos
6;7.1.1x3;Textual-numerica;Var0550;;;N_ de tocas acessadas
6;7.1.1x4;Textual-numerica;Var0551;;;Tocas pescadas
6;7.1.1x5;Textual-numerica;Var0552;;;Tempo gasto (horas/dia)
6;7.1.2x1;Categorica variada;Var0553;;;_ Braço com auxÍlio de gancho
6;7.1.2x2;Textual-numerica;Var0554;;;Quantidade de caranguejos
6;7.1.2x3;Textual-numerica;Var0555;;;N_ de tocas acessadas
6;7.1.2x4;Textual-numerica;Var0556;;;Tocas pescadas
6;7.1.2x5;Textual-numerica;Var0557;;;Tempo gasto (horas/dia)
6;7.1.3x1;Categorica variada;Var0558;;;_ Gancho
6;7.1.3x2;Textual-numerica;Var0559;;;Quantidade de caranguejos
6;7.1.3x3;Textual-numerica;Var0560;;;N_ de tocas acessadas
6;7.1.3x4;Textual-numerica;Var0561;;;Tocas pescadas
6;7.1.3x5;Textual-numerica;Var0562;;;Tempo gasto (horas/dia)
6;7.1.4x1;Categorica variada;Var0563;;;_ Laço
6;7.1.4x2;Textual-numerica;Var0564;;;Quantidade de caranguejos
6;7.1.4x3;Textual-numerica;Var0565;;;N_ de tocas acessadas
6;7.1.4x4;Textual-numerica;Var0566;;;Tocas pescadas
6;7.1.4x5;Textual-numerica;Var0567;;;Tempo gasto (horas/dia)
6;7.1.5x1;Categorica variada;Var0568;;;_ Tapagem
6;7.1.5x2;Textual-numerica;Var0569;;;Quantidade de caranguejos
6;7.1.5x3;Textual-numerica;Var0570;;;N_ de tocas acessadas
6;7.1.5x4;Textual-numerica;Var0571;;;Tocas pescadas
6;7.1.5x5;Textual-numerica;Var0572;;;Tempo gasto (horas/dia)
6;7.1.6x1;Categorica variada;Var0573;;;_ Redinha
6;7.1.6x2;Textual-numerica;Var0574;;;Quantidade de caranguejos
6;7.1.6x3;Textual-numerica;Var0575;;;N_ de tocas acessadas
6;7.1.6x4;Textual-numerica;Var0576;;;Tocas pescadas
6;7.1.6x5;Textual-numerica;Var0577;;;Tempo gasto (horas/dia)
6;7.1.7x1;Categorica variada;Var0578;;;_ Ratoeira
6;7.1.7x2;Textual-numerica;Var0579;;;Quantidade de caranguejos
6;7.1.7x3;Textual-numerica;Var0580;;;N_ de tocas acessadas
6;7.1.7x4;Textual-numerica;Var0581;;;Tocas pescadas
6;7.1.7x5;Textual-numerica;Var0582;;;Tempo gasto (horas/dia)
6;7.1.8x1;Categorica variada;Var0583;;;_ Outros
6;7.1.8x2;Textual-numerica;Var0584;;;Quantidade de caranguejos
6;7.1.8x3;Textual-numerica;Var0585;;;N_ de tocas acessadas
6;7.1.8x4;Textual-numerica;Var0586;;;Tocas pescadas
6;7.1.8x5;Textual-numerica;Var0587;;;Tempo gasto (horas/dia)
;;Descriç‹o;Descriç†o;;;Ver†o_Mar_ lançante/lanço
6;7.1.9x1;Categorica variada;Var0588;;;_ Braço
6;7.1.9x2;Textual-numerica;Var0589;;;Quantidade de caranguejos
6;7.1.9x3;Textual-numerica;Var0590;;;N_ de tocas acessadas
6;7.1.9x4;Textual-numerica;Var0591;;;Tocas pescadas
6;7.1.9x5;Textual-numerica;Var0592;;;Tempo gasto (horas/dia)
6;7.1.10x1;Categorica variada;Var0593;;;_ Braço com auxÍlio de gancho
6;7.1.10x2;Textual-numerica;Var0594;;;Quantidade de caranguejos
6;7.1.10x3;Textual-numerica;Var0595;;;N_ de tocas acessadas
6;7.1.10x4;Textual-numerica;Var0596;;;Tocas pescadas
6;7.1.10x5;Textual-numerica;Var0597;;;Tempo gasto (horas/dia)
6;7.1.11x1;Categorica variada;Var0598;;;_ Gancho
6;7.1.11x2;Textual-numerica;Var0599;;;Quantidade de caranguejos
6;7.1.11x3;Textual-numerica;Var0600;;;N_ de tocas acessadas
6;7.1.11x4;Textual-numerica;Var0601;;;Tocas pescadas
6;7.1.11x5;Textual-numerica;Var0602;;;Tempo gasto (horas/dia)
6;7.1.12x1;Categorica variada;Var0603;;;_ Laço
6;7.1.12x2;Textual-numerica;Var0604;;;Quantidade de caranguejos
6;7.1.12x3;Textual-numerica;Var0605;;;N_ de tocas acessadas
6;7.1.12x4;Textual-numerica;Var0606;;;Tocas pescadas
6;7.1.12x5;Textual-numerica;Var0607;;;Tempo gasto (horas/dia)
6;7.1.13x1;Categorica variada;Var0608;;;_ Tapagem
6;7.1.13x2;Textual-numerica;Var0609;;;Quantidade de caranguejos
6;7.1.13x3;Textual-numerica;Var0610;;;N_ de tocas acessadas
6;7.1.13x4;Textual-numerica;Var0611;;;Tocas pescadas
6;7.1.13x5;Textual-numerica;Var0612;;;Tempo gasto (horas/dia)
6;7.1.14x1;Categorica variada;Var0613;;;_ Redinha
6;7.1.14x2;Textual-numerica;Var0614;;;Quantidade de caranguejos
6;7.1.14x3;Textual-numerica;Var0615;;;N_ de tocas acessadas
6;7.1.14x4;Textual-numerica;Var0616;;;Tocas pescadas
6;7.1.14x5;Textual-numerica;Var0617;;;Tempo gasto (horas/dia)
6;7.1.15x1;Categorica variada;Var0618;;;_ Ratoeira
6;7.1.15x2;Textual-numerica;Var0619;;;Quantidade de caranguejos
6;7.1.15x3;Textual-numerica;Var0620;;;N_ de tocas acessadas
6;7.1.15x4;Textual-numerica;Var0621;;;Tocas pescadas
6;7.1.15x5;Textual-numerica;Var0622;;;Tempo gasto (horas/dia)
6;7.1.16x1;Categorica variada;Var0623;;;_ Outros
6;7.1.16x2;Textual-numerica;Var0624;;;Quantidade de caranguejos
6;7.1.16x3;Textual-numerica;Var0625;;;N_ de tocas acessadas
6;7.1.16x4;Textual-numerica;Var0626;;;Tocas pescadas
6;7.1.16x5;Textual-numerica;Var0627;;;Tempo gasto (horas/dia)
6;8.1;Categorica exclusiva;Var0628;;;Hˆ perda na captura do caranguejo? _ N†o _ Sim
6;8.2;Textual-numerica;Var0629;;;Em quais situaç_es?
6;8.3;Textual-numerica;Var0630;;;Quanto, em m_dia (kg)?
6;8.4;Categorica Exclusiva;Var0631;;;Hˆ reaproveitamento? _ N†o _ Sim
6;8.4.1;Textual-numerica;Var0632;;;Se sim, de que forma? __________
7;1.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Como _ vendido o caranguejo?
7;1.1.1;categorica variada;Var0633;;;_ Vivo em cambada ou saca
7;1.1.2;categorica variada;Var0634;;;_ Graìdo
7;1.1.3;categorica variada;Var0635;;;_ M_dio
7;1.1.4;categorica variada;Var0636;;;_ Pequeno
7;1.1.5;categorica variada;Var0637;;;_ Misturado
7;1.1.6;categorica variada;Var0638;;;_ Esquartejado
7;1.1.7;categorica variada;Var0639;;;_ Cozido (massa)
7;1.1.8;categorica exclusiva;Var0640;;;_ Pata
7;2.1;N‹o h‡ (enunciado de quest‹o);N†o hˆ (enunciado de quest†o);;;Qual a quantidade m_dia vendida por tipo de produto, no inverno e no ver†o? Qual o preço de venda?
;2.1.1x1;Descriç‹o;Descriç†o;;;Graìdo vivo
7;2.1.1x2;Categorica exclusiva;Var0641;;;PerÍodo: _ Por dia _ Por semana
7;2.1.1x3;Numerica;Var0642;;;Quantidade m_dia (kg/dia): Ver†o __________
7;2.1.1x4;Numerica;Var0643;;;Quantidade m_dia (kg/dia): Inverno __________
7;2.1.1x5;Numerica;Var0644;;;Preço de venda: Ver†o __________
7;2.1.1x6;Numerica;Var0645;;;Preço de venda: Inverno __________
;2.1.2x1;Descriç‹o;Descriç†o;;;M_dio vivo
7;2.1.2x2;Categorica exclusiva;Var0646;;;PerÍodo: _ Por dia _ Por semana
7;2.1.2x3;Numerica;Var0647;;;Quantidade m_dia (kg/dia): Ver†o __________
7;2.1.2x4;Numerica;Var0648;;;Quantidade m_dia (kg/dia): Inverno __________
